copy R21 200
load R20 R21 0
load R19 R21 1
math add R1 R20 R19
load R20 R21 2
math add R1 R20
load R20 R21 3
math add R1 R20
load R20 R21 4
math add R1 R20
load R20 R21 5
math add R1 R20
load R20 R21 6
math add R1 R20
load R20 R21 7
math add R1 R20
load R20 R21 8
math add R1 R20
load R20 R21 9
math add R1 R20
load R20 R21 10
math add R1 R20
load R20 R21 11
math add R1 R20
load R20 R21 12
math add R1 R20
load R20 R21 13
math add R1 R20
load R20 R21 14
math add R1 R20
load R20 R21 15
math add R1 R20
load R20 R21 16
math add R1 R20
load R20 R21 17
math add R1 R20
load R20 R21 18
math add R1 R20
load R20 R21 19
math add R1 R20
halt
